Event	ID	Name			Wwise Object Path	Notes
	23508243	Reload_Gun_Hand			\Default Work Unit\Reload_Gun_Hand	
	243769941	Match_Start			\Default Work Unit\Match_Start	
	733800440	Music_Theme			\Default Work Unit\Music_Theme	
	820911528	Round_End_Blue			\Default Work Unit\Round_End_Blue	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	1528071400	Player_Take_Damage			\Default Work Unit\Player_Take_Damage	
	1592516662	Fire_Gun_Hand			\Default Work Unit\Fire_Gun_Hand	
	2463864625	Round_End_Red			\Default Work Unit\Round_End_Red	
	3063554414	Menu_Back			\Default Work Unit\Menu_Back	
	3461836331	Player_Step			\Default Work Unit\Player_Step	
	3629196698	Player_Land			\Default Work Unit\Player_Land	
	4203375351	Menu_Select			\Default Work Unit\Menu_Select	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2346531308	MusicVolume			\Default Work Unit\MusicVolume	
	2818820904	StepSpeed			\Default Work Unit\StepSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	759004709	Step_Player_05	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_D3A91879.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_05		40220
	827311926	Shot_Player_02	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\HitNoises_FD0A644B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\RandomHit\Shot_Player_02		106548
	880833321	OO_No	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\OO_No_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\OO_No		688780
	899053155	Dissapointed	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Dissapointed_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Dissapointed		537032
	962611037	Shot_Player_01	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\HitNoises_1976091B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\RandomHit\Shot_Player_01		88796
	989876219	Precieved_as_linear	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Precieved_as_linear_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Precieved_as_linear		762716
	1004112823	item_reload_gun02_	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\item_reload_gun02._9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\HandGun\item_reload_gun02_		152128
	1007503104	Step_Player_04	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_069F7E6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_04		45488
	1009808350	Did_that_just_happen	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Did_that_just_happen_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Did_that_just_happen		509792
	1044400732	Bad_idea_in_retrospect	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Bad_idea_in_retrospect_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Bad_idea_in_retrospect		747148
	1053547552	Half_a_centimeter_away	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Half_a_centimeter_away_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Half_a_centimeter_away		428084

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	694681093	MenuMewzak	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\MenuMewzak_4B8CC0C5.wem	694681093.wem	\Actor-Mixer Hierarchy\Default Work Unit\Music\MenuMewzak	

